[[-834.1604501766714], [1206.1826002583832], [-3159.169179582403]]
[[-1331.999386229547], [1499.0637663704647], [-4851.146788864955]]
[[-1331.999386229547], [1495.1852055242837], [-4851.146788864955]]
[[-1331.999386229547], [1491.3066446781033], [-4851.146788864955]]
[[-1331.999386229547], [1487.4280838319223], [-4851.146788864955]]
[[-1331.999386229547], [1483.549522985742], [-4851.146788864955]]
[[-1331.999386229547], [1479.670962139561], [-4851.146788864955]]
[[-1331.999386229547], [1475.7924012933804], [-4851.146788864955]]
[[-1331.999386229547], [1471.9138404471996], [-4851.146788864955]]
[[-1340.4832374224218], [1475.0640078837707], [-4879.980383867866]]
[[-1340.4832374224218], [1471.1668770817462], [-4879.980383867866]]
[[-1340.4832374224218], [1467.2697462797219], [-4879.980383867866]]
[[-1340.4832374224218], [1463.3726154776973], [-4879.980383867866]]
[[-1340.4832374224218], [1459.4754846756728], [-4879.980383867866]]
[[-1340.4832374224218], [1455.5783538736487], [-4879.980383867866]]
[[-1340.4832374224218], [1451.681223071624], [-4879.980383867866]]
[[-1340.4832374224218], [1447.7840922695998], [-4879.980383867866]]
[[-1349.0487182079619], [1450.8333294451797], [-4909.091408844696]]
[[-1349.0487182079619], [1446.9174500116255], [-4909.091408844696]]
[[-1349.0487182079619], [1443.0015705780713], [-4909.091408844696]]
[[-1349.0487182079619], [1439.085691144517], [-4909.091408844696]]
[[-1349.0487182079619], [1435.1698117109631], [-4909.091408844696]]
[[-1349.0487182079619], [1431.253932277409], [-4909.091408844696]]
[[-1349.0487182079619], [1427.338052843855], [-4909.091408844696]]
[[-1349.0487182079619], [1423.4221734103003], [-4909.091408844696]]
[[-1349.0487182079619], [1419.5062939767463], [-4909.091408844696]]
[[-1357.697012412121], [1422.4335728265048], [-4938.483887199124]]
[[-1357.697012412121], [1418.4987634945069], [-4938.483887199124]]
[[-1357.697012412121], [1414.5639541625087], [-4938.483887199124]]
[[-1357.697012412121], [1410.6291448305103], [-4938.483887199124]]
[[-1357.697012412121], [1406.6943354985121], [-4938.483887199124]]
[[-1357.697012412121], [1402.7595261665142], [-4938.483887199124]]
[[-1357.697012412121], [1398.824716834516], [-4938.483887199124]]
[[-1357.697012412121], [1394.8899075025176], [-4938.483887199124]]
[[-1366.4293268631536], [1397.711828917961], [-4968.161920511473]]
[[-1366.4293268631536], [1393.7579057790272], [-4968.161920511473]]
[[-1366.4293268631536], [1389.8039826400936], [-4968.161920511473]]
[[-1366.4293268631536], [1385.8500595011599], [-4968.161920511473]]
[[-1366.4293268631536], [1381.8961363622266], [-4968.161920511473]]
[[-1366.4293268631536], [1377.9422132232928], [-4968.161920511473]]
[[-1366.4293268631536], [1373.9882900843593], [-4968.161920511473]]
[[-1366.4293268631536], [1370.0343669454255], [-4968.161920511473]]
[[-1366.4293268631536], [1366.0804438064918], [-4968.161920511473]]
[[-1366.4293268631536], [1362.1265206675585], [-4968.161920511473]]
[[-1366.4293268631536], [1358.1725975286245], [-4968.161920511473]]
[[-1375.246891953032], [1360.8290643246376], [-4998.12969044677]]
[[-1375.246891953032], [1356.8558407771222], [-4998.12969044677]]
[[-1375.246891953032], [1352.882617229607], [-4998.12969044677]]
[[-1375.246891953032], [1348.9093936820916], [-4998.12969044677]]
[[-1375.246891953032], [1344.9361701345763], [-4998.12969044677]]
[[-1375.246891953032], [1340.962946587061], [-4998.12969044677]]
[[-1375.246891953032], [1336.9897230395459], [-4998.12969044677]]
[[-1375.246891953032], [1333.0164994920303], [-4998.12969044677]]
[[-1375.246891953032], [1329.043275944515], [-4998.12969044677]]
[[-1384.1509622153712], [1331.5698860938423], [-5028.391460718904]]
[[-1384.1509622153712], [1327.5771727901017], [-5028.391460718904]]
[[-1384.1509622153712], [1323.5844594863609], [-5028.391460718904]]
[[-1384.1509622153712], [1319.5917461826202], [-5028.391460718904]]
[[-1384.1509622153712], [1315.5990328788791], [-5028.391460718904]]
[[-1384.1509622153712], [1311.6063195751387], [-5028.391460718904]]
[[-1384.1509622153712], [1307.613606271398], [-5028.391460718904]]
[[-1384.1509622153712], [1303.6208929676573], [-5028.391460718904]]
[[-1384.1509622153712], [1299.6281796639169], [-5028.391460718904]]
[[-1384.1509622153712], [1295.6354663601762], [-5028.391460718904]]
[[-1393.142816920461], [1298.009848999836], [-5058.951579112936]]
[[-1393.142816920461], [1293.9974537920837], [-5058.951579112936]]
[[-1393.142816920461], [1289.9850585843315], [-5058.951579112936]]
[[-1393.142816920461], [1285.9726633765792], [-5058.951579112936]]
[[-1393.142816920461], [1281.9602681688266], [-5058.951579112936]]
[[-1393.142816920461], [1277.9478729610744], [-5058.951579112936]]
[[-1393.142816920461], [1273.935477753322], [-5058.951579112936]]
[[-1393.142816920461], [1269.92308254557], [-5058.951579112936]]
[[-1393.142816920461], [1265.9106873378175], [-5058.951579112936]]
[[-1402.223760687976], [1268.1495795113515], [-5089.814479567465]]
[[-1402.223760687976], [1264.1173073961725], [-5089.814479567465]]
[[-1402.223760687976], [1260.0850352809932], [-5089.814479567465]]
[[-1402.223760687976], [1256.0527631658144], [-5089.814479567465]]
[[-1402.223760687976], [1252.0204910506352], [-5089.814479567465]]
[[-1402.223760687976], [1247.9882189354562], [-5089.814479567465]]
[[-1402.223760687976], [1243.9559468202772], [-5089.814479567465]]
[[-1402.223760687976], [1239.9236747050982], [-5089.814479567465]]
[[-1402.223760687976], [1235.8914025899196], [-5089.814479567465]]
[[-1402.223760687976], [1231.8591304747404], [-5089.814479567465]]
[[-1411.3951241179864], [1233.9396420615196], [-5120.9846843192345]]
[[-1411.3951241179864], [1229.8872951230028], [-5120.9846843192345]]
[[-1411.3951241179864], [1225.8349481844857], [-5120.9846843192345]]
[[-1411.3951241179864], [1221.7826012459686], [-5120.9846843192345]]
[[-1411.3951241179864], [1217.730254307452], [-5120.9846843192345]]
[[-1411.3951241179864], [1213.6779073689347], [-5120.9846843192345]]
[[-1411.3951241179864], [1209.6255604304179], [-5120.9846843192345]]
[[-1411.3951241179864], [1205.573213491901], [-5120.9846843192345]]
[[-1420.6582644409243], [1207.5326145744352], [-5152.466806112112]]
[[-1420.6582644409243], [1203.4599919258826], [-5152.466806112112]]
[[-1420.6582644409243], [1199.3873692773302], [-5152.466806112112]]
[[-1420.6582644409243], [1195.3147466287778], [-5152.466806112112]]
[[-1420.6582644409243], [1191.2421239802252], [-5152.466806112112]]
[[-1420.6582644409243], [1187.1695013316726], [-5152.466806112112]]
[[-1420.6582644409243], [1183.09687868312], [-5152.466806112112]]
[[-1420.6582644409243], [1179.0242560345673], [-5152.466806112112]]
[[-1420.6582644409243], [1174.9516333860151], [-5152.466806112112]]
[[-1420.6582644409243], [1170.8790107374625], [-5152.466806112112]]
[[-1430.014566187142], [1172.673801298713], [-5184.265550472698]]
[[-1430.014566187142], [1168.5806990228853], [-5184.265550472698]]
[[-1430.014566187142], [1164.4875967470575], [-5184.265550472698]]
[[-1430.014566187142], [1160.3944944712298], [-5184.265550472698]]
[[-1430.014566187142], [1156.301392195402], [-5184.265550472698]]
[[-1430.014566187142], [1152.208289919574], [-5184.265550472698]]
[[-1430.014566187142], [1148.1151876437466], [-5184.265550472698]]
[[-1430.014566187142], [1144.0220853679189], [-5184.265550472698]]
[[-1439.465441876792], [1145.6902113033411], [-5216.385718054975]]
[[-1439.465441876792], [1141.5764223911906], [-5216.385718054975]]
[[-1439.465441876792], [1137.4626334790405], [-5216.385718054975]]
[[-1439.465441876792], [1133.34884456689], [-5216.385718054975]]
[[-1439.465441876792], [1129.2350556547397], [-5216.385718054975]]
[[-1439.465441876792], [1125.1212667425893], [-5216.385718054975]]
[[-1439.465441876792], [1121.007477830439], [-5216.385718054975]]
[[-1439.465441876792], [1116.8936889182887], [-5216.385718054975]]
[[-1439.465441876792], [1112.7799000061384], [-5216.385718054975]]
[[-1449.0123327307213], [1114.2977986892138], [-5248.832207056384]]
[[-1449.0123327307213], [1110.163112977064], [-5248.832207056384]]
[[-1449.0123327307213], [1106.0284272649144], [-5248.832207056384]]
[[-1449.0123327307213], [1101.8937415527644], [-5248.832207056384]]
[[-1449.0123327307213], [1097.7590558406146], [-5248.832207056384]]
[[-1449.0123327307213], [1093.624370128465], [-5248.832207056384]]
[[-1449.0123327307213], [1089.4896844163152], [-5248.832207056384]]
[[-1449.0123327307213], [1085.3549987041652], [-5248.832207056384]]
[[-1458.6567094031516], [1086.7406257716016], [-5281.610015707946]]
[[-1458.6567094031516], [1082.5848298767205], [-5281.610015707946]]
[[-1458.6567094031516], [1078.4290339818394], [-5281.610015707946]]
[[-1458.6567094031516], [1074.2732380869581], [-5281.610015707946]]
[[-1458.6567094031516], [1070.1174421920766], [-5281.610015707946]]
[[-1458.6567094031516], [1065.9616462971958], [-5281.610015707946]]
[[-1458.6567094031516], [1061.8058504023147], [-5281.610015707946]]
[[-1458.6567094031516], [1057.6500545074332], [-5281.610015707946]]
[[-1458.6567094031516], [1053.4942586125521], [-5281.610015707946]]
[[-1458.6567094031516], [1049.338462717671], [-5281.610015707946]]
[[-1458.6567094031516], [1045.1826668227895], [-5281.610015707946]]
[[-1468.4000727369068], [1046.369246997731], [-5314.724244841015]]
[[-1468.4000727369068], [1042.1921242522528], [-5314.724244841015]]
[[-1468.4000727369068], [1038.0150015067748], [-5314.724244841015]]
[[-1468.4000727369068], [1033.8378787612965], [-5314.724244841015]]
[[-1468.4000727369068], [1029.6607560158182], [-5314.724244841015]]
[[-1468.4000727369068], [1025.4836332703399], [-5314.724244841015]]
[[-1468.4000727369068], [1021.3065105248617], [-5314.724244841015]]
[[-1478.2439545420339], [1022.3760509554245], [-5348.180100533527]]
[[-1478.2439545420339], [1018.1773813385671], [-5348.180100533527]]
[[-1478.2439545420339], [1013.97871172171], [-5348.180100533527]]
[[-1478.2439545420339], [1009.7800421048527], [-5348.180100533527]]
[[-1478.2439545420339], [1005.5813724879955], [-5348.180100533527]]
[[-1478.2439545420339], [1001.382702871138], [-5348.180100533527]]
[[-1478.2439545420339], [997.1840332542806], [-5348.180100533527]]
[[-1478.2439545420339], [992.9853636374232], [-5348.180100533527]]
[[-1478.2439545420339], [988.7866940205661], [-5348.180100533527]]
[[-1488.189918398628], [989.6931631767908], [-5381.982896838523]]
[[-1488.189918398628], [985.4727232453154], [-5381.982896838523]]
[[-1488.189918398628], [981.2522833138404], [-5381.982896838523]]
[[-1488.189918398628], [977.0318433823651], [-5381.982896838523]]
[[-1488.189918398628], [972.8114034508898], [-5381.982896838523]]
[[-1488.189918398628], [968.5909635194145], [-5381.982896838523]]
[[-1488.189918398628], [964.3705235879393], [-5381.982896838523]]
[[-1488.189918398628], [960.1500836564638], [-5381.982896838523]]
[[-1488.189918398628], [955.9296437249886], [-5381.982896838523]]
[[-1498.239560484772], [956.6695840392896], [-5416.138058598015]]
[[-1498.239560484772], [952.4271468561485], [-5416.138058598015]]
[[-1498.239560484772], [948.1847096730073], [-5416.138058598015]]
[[-1498.239560484772], [943.9422724898664], [-5416.138058598015]]
[[-1498.239560484772], [939.6998353067253], [-5416.138058598015]]
[[-1498.239560484772], [935.4573981235841], [-5416.138058598015]]
[[-1498.239560484772], [931.214960940443], [-5416.138058598015]]
[[-1498.239560484772], [926.9725237573016], [-5416.138058598015]]
[[-1508.394510430513], [927.5646234436679], [-5450.651124345356]]
[[-1508.394510430513], [923.2999585047821], [-5450.651124345356]]
[[-1508.394510430513], [919.0352935658965], [-5450.651124345356]]
[[-1508.394510430513], [914.7706286270109], [-5450.651124345356]]
[[-1508.394510430513], [910.5059636881252], [-5450.651124345356]]
[[-1508.394510430513], [906.2412987492397], [-5450.651124345356]]
[[-1508.394510430513], [901.9766338103537], [-5450.651124345356]]
[[-1508.394510430513], [897.7119688714682], [-5450.651124345356]]
[[-1518.6564321988005], [898.1530723974037], [-5485.52774929923]]
[[-1518.6564321988005], [893.8659455565141], [-5485.52774929923]]
[[-1518.6564321988005], [889.5788187156246], [-5485.52774929923]]
[[-1518.6564321988005], [885.291691874735], [-5485.52774929923]]
[[-1518.6564321988005], [881.0045650338457], [-5485.52774929923]]
[[-1518.6564321988005], [876.7174381929561], [-5485.52774929923]]
[[-1518.6564321988005], [872.4303113520667], [-5485.52774929923]]
[[-1529.0270249944433], [872.7398874417459], [-5520.773708452874]]
[[-1529.0270249944433], [868.4300608332732], [-5520.773708452874]]
[[-1529.0270249944433], [864.1202342248005], [-5520.773708452874]]
[[-1529.0270249944433], [859.8104076163277], [-5520.773708452874]]
[[-1529.0270249944433], [855.500581007855], [-5520.773708452874]]
[[-1529.0270249944433], [851.1907543993823], [-5520.773708452874]]
[[-1529.0270249944433], [846.8809277909094], [-5520.773708452874]]
[[-1529.0270249944433], [842.571101182437], [-5520.773708452874]]
[[-1529.0270249944433], [838.2612745739643], [-5520.773708452874]]
[[-1529.0270249944433], [833.9514479654915], [-5520.773708452874]]
[[-1529.0270249944433], [829.6416213570187], [-5520.773708452874]]
[[-1539.5080242020667], [829.7250789092676], [-5556.394899761873]]
[[-1539.5080242020667], [825.3923108691196], [-5556.394899761873]]
[[-1539.5080242020667], [821.0595428289716], [-5556.394899761873]]
[[-1539.5080242020667], [816.7267747888237], [-5556.394899761873]]
[[-1539.5080242020667], [812.3940067486757], [-5556.394899761873]]
[[-1539.5080242020667], [808.0612387085278], [-5556.394899761873]]
[[-1550.101202354213], [808.0296546354517], [-5592.397347434365]]
[[-1550.101202354213], [803.6736996197121], [-5592.397347434365]]
[[-1550.101202354213], [799.3177446039726], [-5592.397347434365]]
[[-1550.101202354213], [794.9617895882333], [-5592.397347434365]]
[[-1550.101202354213], [790.6058345724939], [-5592.397347434365]]
[[-1550.101202354213], [786.2498795567546], [-5592.397347434365]]
[[-1550.101202354213], [781.893924541015], [-5592.397347434365]]
[[-1550.101202354213], [777.5379695252758], [-5592.397347434365]]
[[-1550.101202354213], [773.1820145095362], [-5592.397347434365]]
[[-1560.808370130672], [772.9625987082345], [-5628.787205327432]]
[[-1560.808370130672], [768.5832072096642], [-5628.787205327432]]
[[-1560.808370130672], [764.203815711094], [-5628.787205327432]]
[[-1560.808370130672], [759.824424212524], [-5628.787205327432]]
[[-1560.808370130672], [755.4450327139537], [-5628.787205327432]]
[[-1560.808370130672], [751.0656412153834], [-5628.787205327432]]
[[-1560.808370130672], [746.6862497168133], [-5628.787205327432]]
[[-1560.808370130672], [742.3068582182432], [-5628.787205327432]]
[[-1560.808370130672], [737.9274667196729], [-5628.787205327432]]
[[-1560.808370130672], [733.5480752211029], [-5628.787205327432]]
[[-1571.6313773902664], [733.1130752358644], [-5665.570760453766]]
[[-1571.6313773902664], [728.7099936981436], [-5665.570760453766]]
[[-1571.6313773902664], [724.3069121604227], [-5665.570760453766]]
[[-1571.6313773902664], [719.9038306227018], [-5665.570760453766]]
[[-1571.6313773902664], [715.5007490849811], [-5665.570760453766]]
[[-1571.6313773902664], [711.09766754726], [-5665.570760453766]]
[[-1571.6313773902664], [706.6945860095393], [-5665.570760453766]]
[[-1582.572114236286], [706.1111678226725], [-5702.754436602696]]
[[-1582.572114236286], [701.6841385523112], [-5702.754436602696]]
[[-1582.572114236286], [697.2571092819501], [-5702.754436602696]]
[[-1582.572114236286], [692.8300800115887], [-5702.754436602696]]
[[-1582.572114236286], [688.4030507412273], [-5702.754436602696]]
[[-1582.572114236286], [683.9760214708658], [-5702.754436602696]]
[[-1582.572114236286], [679.5489922005047], [-5702.754436602696]]
[[-1582.572114236286], [675.1219629301432], [-5702.754436602696]]
[[-1593.6325121169036], [674.36269620489], [-5740.344798080114]]
[[-1593.6325121169036], [669.9114572807301], [-5740.344798080114]]
[[-1593.6325121169036], [665.4602183565702], [-5740.344798080114]]
[[-1593.6325121169036], [661.0089794324106], [-5740.344798080114]]
[[-1593.6325121169036], [656.5577405082506], [-5740.344798080114]]
[[-1593.6325121169036], [652.1065015840908], [-5740.344798080114]]
[[-1593.6325121169036], [647.6552626599308], [-5740.344798080114]]
[[-1593.6325121169036], [643.2040237357709], [-5740.344798080114]]
[[-1593.6325121169036], [638.752784811611], [-5740.344798080114]]
[[-1604.8145449618771], [637.7893610065711], [-5778.3485535717255]]
[[-1604.8145449618771], [633.3136461868005], [-5778.3485535717255]]
[[-1604.8145449618771], [628.8379313670296], [-5778.3485535717255]]
[[-1604.8145449618771], [624.3622165472591], [-5778.3485535717255]]
[[-1604.8145449618771], [619.8865017274884], [-5778.3485535717255]]
[[-1604.8145449618771], [615.4107869077176], [-5778.3485535717255]]
[[-1604.8145449618771], [610.9350720879469], [-5778.3485535717255]]
[[-1604.8145449618771], [606.4593572681761], [-5778.3485535717255]]
[[-1604.8145449618771], [601.9836424484055], [-5778.3485535717255]]
[[-1604.8145449618771], [597.5079276286347], [-5778.3485535717255]]
[[-1616.1202303569708], [596.3111311599317], [-5816.772560134482]]
[[-1616.1202303569708], [591.8106697865267], [-5816.772560134482]]
[[-1616.1202303569708], [587.3102084131217], [-5816.772560134482]]
[[-1616.1202303569708], [582.8097470397166], [-5816.772560134482]]
[[-1616.1202303569708], [578.3092856663116], [-5816.772560134482]]
[[-1604.8145449618771], [570.6536387100105], [-5778.3485535717255]]
[[-1593.6325121169036], [563.0817231008933], [-5740.344798080114]]
[[-1582.572114236286], [555.5921726303867], [-5702.754436602696]]
[[-275.36125759726684], [194.93322842503795], [-1260.0093239356327]]
[[-273.9879244609279], [192.9962546203666], [-1255.3418526944429]]
[[-272.6198545273117], [191.06670413166498], [-1250.6922692087403]]
[[-271.257017598003], [189.14453436654398], [-1246.0604708448436]]
[[-827.1680151398159], [1227.523098264186], [-3225.0330568035024]]
[[-796.9951568815789], [1195.5516012253904], [-3120.4451721417445]]
[[-780.3894026284931], [1176.7844462243465], [-3062.884807933652]]
[[-768.2244711858688], [1162.3595532449335], [-3020.7176245746796]]
[[-752.3765044149347], [1144.4576847061005], [-2965.7839717342385]]
[[-733.1411898227719], [1123.3864180629653], [-2899.1087881377834]]
[[-710.8616494979354], [1099.495953766124], [-2821.8814345384653]]
[[-696.4724013244402], [1083.2177056550129], [-2772.0041237627083]]
[[-685.9141572729646], [1070.6428586933382], [-2735.4061852566683]]
[[-672.1376147357868], [1055.0654581120555], [-2687.6526900596127]]
[[-655.3833953658666], [1036.7345937114294], [-2629.5777026632613]]
[[-642.3387601104653], [1021.9774773808135], [-2584.3612105473985]]
[[-629.6008219451891], [1007.5673208960366], [-2540.20781956745]]
[[-614.0934526984714], [990.6145206783805], [-2486.454776607384]]
[[-602.0072409592298], [976.9348871529181], [-2444.560458589424]]
[[-587.2832889337826], [960.8451153370875], [-2393.522967112052]]
[[-578.6467421510444], [950.494587283736], [-2363.5861891290674]]
[[-570.1540335014757], [940.3164430164007], [-2334.1479958659374]]
[[-559.0480276527848], [927.7524565906579], [-2295.6513559780474]]
[[-553.5859926736688], [920.4603621438885], [-2276.718357336518]]
[[-545.5038786844372], [910.7742978313415], [-2248.703404344845]]
[[-542.838944886847], [906.1125068509281], [-2239.4659702818153]]
[[-540.1883672066432], [901.4758291467267], [-2230.2782986886377]]
[[-540.1883672066432], [899.2797857132365], [-2230.2782986886377]]
[[-540.1883672066432], [897.083742279746], [-2230.2782986886377]]
[[-540.1883672066432], [894.8876988462558], [-2230.2782986886377]]
[[-540.1883672066432], [892.6916554127654], [-2230.2782986886377]]
[[-542.838944886847], [892.9006598450479], [-2239.4659702818153]]
[[-545.5038786844372], [893.1107962917537], [-2248.703404344845]]
[[-548.1832855500095], [893.3220739747188], [-2257.9910062624353]]
[[-550.8772837079187], [893.5345022162186], [-2267.3291858345174]]
[[-553.5859926736688], [893.7480904403378], [-2276.718357336518]]
[[-556.309533271586], [893.9628481743661], [-2286.1589395806213]]
[[-559.0480276527848], [894.1787850502122], [-2295.6513559780474]]
[[-561.8015993134302], [894.3959108058467], [-2305.196034602349]]
[[-119.9709738594814], [499.1580855632725], [-773.6828415360269]]
[[-119.10795380163093], [497.1366458953569], [-770.6913635163199]]
[[-119.10795380163093], [495.8828334212352], [-770.6913635163199]]
[[-119.10795380163093], [494.6290209471135], [-770.6913635163199]]
[[-119.10795380163093], [493.3752084729918], [-770.6913635163199]]
[[-119.10795380163093], [492.1213959988701], [-770.6913635163199]]
[[-120.83665648674757], [492.3819967793549], [-776.6835487941628]]
[[-95.97658177689107], [469.40151641968373], [-690.5113139934588]]
[[-95.1857312801369], [467.5101862524765], [-687.7699966203644]]
[[-94.39720592155126], [465.6244166861403], [-685.036738851054]]
[[-89.7143124666108], [460.3654094776688], [-668.8044708850283]]
[[-88.94177971505556], [458.5092431646449], [-666.1266481336808]]
[[-88.17149184637375], [456.6584706371377], [-663.4566067979697]]
[[-88.17149184637375], [455.47388316446376], [-663.4566067979697]]
[[-72.49719836673725], [440.8385713789794], [-609.1249559953732]]
[[-71.77392266803699], [439.0700047745099], [-606.6178724865159]]
[[-71.77392266803699], [437.92210933700636], [-606.6178724865159]]
[[-71.77392266803699], [436.7742138995028], [-606.6178724865159]]
[[-72.49719836673725], [436.2405158749383], [-609.1249559953732]]
[[-86.63761173095602], [447.0672372468001], [-658.1397330956754]]
[[-86.63761173095602], [445.88608206232277], [-658.1397330956754]]
[[-85.87400011202577], [444.06160275354705], [-655.4928335794436]]
[[-85.87400011202577], [442.8821562652839], [-655.4928335794436]]
[[-85.11259463076479], [441.064651789082], [-652.8535811767246]]
[[-83.59636394912314], [438.6197001565749], [-647.5978855348023]]
[[-79.09963757469029], [433.6972165790843], [-632.0109267064558]]
[[-62.55334226443713], [418.77820354632706], [-574.6566644527061]]
[[-61.857777175260814], [417.0742825535229], [-572.245633959708]]
[[-61.16413019560873], [415.3750603403665], [-569.8412521910691]]
[[-60.47239340225768], [413.680517497393], [-567.443491682598]]
[[-60.47239340225768], [412.55791093684365], [-567.443491682598]]
[[-61.857777175260814], [412.5714562904271], [-572.245633959708]]
[[-62.55334226443713], [412.0146255606626], [-574.6566644527061]]
[[-63.250833430240874], [411.45625292106], [-577.0743712863556]]
[[-63.95025868395964], [410.896331958228], [-579.4987822301046]]
[[-63.95025868395964], [409.76594314935596], [-579.4987822301046]]
[[-64.65162608137194], [409.2028979989092], [-581.9299252076198]]
[[-64.65162608137194], [408.07093977466025], [-581.9299252076198]]
[[-65.35494372305675], [407.5047552237942], [-584.3678282978593]]
[[-66.06021975470499], [406.9369941304441], [-586.8125197361518]]
[[-66.76746236743443], [406.3676499005989], [-589.2640279152895]]
[[-67.47667979810652], [405.796715903423], [-591.7223813866245]]
[[-67.47667979810652], [404.6584361952269], [-591.7223813866245]]
[[-68.18788032964616], [404.08431434430423], [-594.1876088611792]]
[[-68.18788032964616], [402.94444321761], [-594.1876088611792]]
[[-68.18788032964616], [401.80457209091554], [-594.1876088611792]]
[[-68.18788032964616], [400.6647009642212], [-594.1876088611792]]
[[-55.00632921929131], [389.1865836653088], [-548.496526651011]]
[[-53.65837338390677], [387.02202727764643], [-543.8241204694767]]
[[-52.987137959772845], [385.39122441204836], [-541.4974236574158]]
[[-52.31772095853968], [383.76483950350513], [-539.1770300269422]]
[[-52.31772095853968], [382.6604802529597], [-539.1770300269422]]
[[-51.65011500085399], [381.03998924199357], [-536.8629139990755]]
[[-51.65011500085399], [379.9371238605097], [-536.8629139990755]]
[[-50.9843127472367], [378.3225008433384], [-534.5550501330512]]
[[-50.9843127472367], [377.221125294856], [-534.5550501330512]]
[[-50.320306897814234], [375.6123445129244], [-532.2534131253881]]
[[-49.65809019205141], [374.00789854210666], [-529.9579778089642]]
[[-48.997655408487205], [372.4077698859488], [-527.6687191520992]]
[[-48.338995364471785], [370.81194114203066], [-525.3856122576443]]
[[-47.68210291590666], [369.2203950013351], [-523.1086323620802]]
[[-45.721960274782084], [366.65048097799115], [-516.3142090192216]]
[[-45.072067529055474], [365.0729855401241], [-514.0614921254214]]
[[-44.42390722758355], [363.4996952929228], [-511.8147803862653]]
[[-44.42390722758355], [362.4129996416521], [-511.8147803862653]]
[[-44.42390722758355], [361.3263039903813], [-511.8147803862653]]
[[-44.42390722758355], [360.23960833911053], [-511.8147803862653]]
[[-45.072067529055474], [359.6322555014118], [-514.0614921254214]]
[[-45.072067529055474], [358.5441094936694], [-514.0614921254214]]
[[-45.072067529055474], [357.45596348592693], [-514.0614921254214]]
[[-45.072067529055474], [356.36781747818446], [-514.0614921254214]]
[[-45.072067529055474], [355.27967147044205], [-514.0614921254214]]
[[-40.57094189339262], [350.9131064695327], [-498.45928418072754]]
[[-39.30017029552819], [348.9123026451622], [-494.0544209698449]]
[[-39.30017029552819], [347.8370721283678], [-494.0544209698449]]
[[-39.30017029552819], [346.76184161157335], [-494.0544209698449]]
[[-39.30017029552819], [345.686611094779], [-494.0544209698449]]
