[[-177.92921328649822], [11.023553134696158], [1202.1837278490739]]
[[-177.92921328650027], [11.02355313469252], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134692293], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134692293], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134692293], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134692293], [1202.1837278490684]]
[[-177.92921328649913], [11.023553134692065], [1202.1837278490693]]
[[-177.9292132864996], [11.023553134692065], [1202.1837278490684]]
[[-177.92921328649936], [11.023553134692293], [1202.1837278490684]]
[[-177.92921328649936], [11.023553134692065], [1202.1837278490684]]
[[-177.9292132864996], [11.023553134692065], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134692065], [1202.1837278490684]]
[[-177.9292132864996], [11.023553134691838], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134691838], [1202.1837278490684]]
[[-177.92921328649982], [11.02355313469161], [1202.1837278490684]]
[[-177.92921328649936], [11.02355313469161], [1202.1837278490684]]
[[-177.92921328649982], [11.02355313469161], [1202.1837278490693]]
[[-177.92921328649982], [11.02355313469127], [1202.1837278490684]]
[[-177.9292132864996], [11.023553134691156], [1202.1837278490693]]
[[-177.9292132864996], [11.023553134691383], [1202.1837278490693]]
[[-177.92921328650073], [11.02355313469127], [1202.1837278490675]]
[[-177.92921328650004], [11.023553134690928], [1202.1837278490684]]
[[-177.9292132864996], [11.023553134690701], [1202.1837278490693]]
[[-177.9292132864996], [11.023553134690928], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134690701], [1202.1837278490684]]
[[-177.92921328649936], [11.023553134690701], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134690587], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134690701], [1202.1837278490684]]
[[-177.9292132864996], [11.02355313469036], [1202.1837278490684]]
[[-177.92921328649982], [11.02355313469036], [1202.1837278490684]]
[[-177.92921328649913], [11.023553134690246], [1202.1837278490684]]
[[-177.92921328649913], [11.023553134690133], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134690133], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134690019], [1202.1837278490684]]
[[-177.9292132864996], [11.023553134689905], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134690019], [1202.1837278490675]]
[[-177.92921328650027], [11.023553134689905], [1202.1837278490675]]
[[-177.92921328650095], [11.023553134689791], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134689791], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134689564], [1202.1837278490675]]
[[-177.92921328650004], [11.02355313468945], [1202.1837278490675]]
[[-177.92921328650004], [11.023553134689564], [1202.1837278490675]]
[[-177.9292132865005], [11.023553134689564], [1202.1837278490666]]
[[-177.92921328650004], [11.023553134689223], [1202.1837278490675]]
[[-177.92921328649982], [11.023553134689337], [1202.1837278490675]]
[[-177.9292132864996], [11.023553134689223], [1202.1837278490666]]
[[-177.9292132864996], [11.023553134688996], [1202.1837278490675]]
[[-177.9292132865005], [11.023553134688996], [1202.1837278490675]]
[[-177.92921328650004], [11.02355313468911], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134688996], [1202.1837278490657]]
[[-177.92921328650027], [11.023553134688768], [1202.1837278490675]]
[[-177.9292132865005], [11.023553134688882], [1202.1837278490657]]
[[-177.92921328650004], [11.023553134688427], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134688541], [1202.1837278490675]]
[[-177.9292132864996], [11.0235531346882], [1202.1837278490675]]
[[-177.92921328650004], [11.023553134688541], [1202.1837278490666]]
[[-177.92921328649982], [11.0235531346882], [1202.1837278490675]]
[[-177.9292132865005], [11.0235531346882], [1202.1837278490675]]
[[-177.92921328650004], [11.023553134687972], [1202.1837278490675]]
[[-177.92921328649982], [11.023553134687972], [1202.1837278490675]]
[[-177.92921328649982], [11.023553134687859], [1202.1837278490675]]
[[-177.92921328650004], [11.023553134687859], [1202.1837278490675]]
[[-177.92921328650027], [11.023553134687972], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134687631], [1202.1837278490657]]
[[-177.9292132864996], [11.023553134687518], [1202.1837278490684]]
[[-177.9292132865005], [11.023553134687745], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134687631], [1202.1837278490666]]
[[-177.92921328650004], [11.023553134687518], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134687404], [1202.1837278490666]]
[[-177.92921328650004], [11.023553134687404], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134687177], [1202.1837278490666]]
[[-177.92921328649982], [11.023553134687063], [1202.1837278490675]]
[[-177.92921328649982], [11.023553134687063], [1202.1837278490666]]
[[-177.92921328650004], [11.02355313468695], [1202.1837278490675]]
[[-177.92921328650027], [11.023553134686836], [1202.1837278490675]]
[[-177.92921328650004], [11.023553134686608], [1202.1837278490675]]
[[-177.9292132865005], [11.023553134686836], [1202.1837278490657]]
[[-177.92921328650027], [11.023553134686836], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134686608], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134686495], [1202.1837278490657]]
[[-177.9292132865005], [11.023553134686267], [1202.1837278490657]]
[[-177.92921328650027], [11.023553134686153], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134686153], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134686153], [1202.1837278490666]]
[[-177.92921328650027], [11.02355313468604], [1202.1837278490666]]
[[-177.92921328650027], [11.02355313468604], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134685926], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134685812], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134685812], [1202.1837278490657]]
[[-177.9292132865005], [11.023553134685699], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134685585], [1202.1837278490666]]
[[-177.92921328650004], [11.023553134685471], [1202.1837278490675]]
[[-177.92921328649982], [11.023553134685244], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134685358], [1202.1837278490657]]
[[-177.92921328650027], [11.02355313468513], [1202.1837278490666]]
[[-177.92921328650073], [11.02355313468513], [1202.1837278490657]]
[[-177.9292132865005], [11.023553134684903], [1202.1837278490666]]
[[-177.92921328650095], [11.023553134685017], [1202.1837278490666]]
[[-177.92921328650073], [11.02355313468479], [1202.1837278490666]]
[[-177.92921328650027], [11.02355313468479], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134684676], [1202.1837278490666]]
[[-177.92921328650027], [11.02355313468479], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134684562], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134684448], [1202.1837278490657]]
[[-177.92921328650073], [11.023553134684335], [1202.1837278490666]]
[[-177.92921328650027], [11.02355313468422], [1202.1837278490657]]
[[-177.92921328650004], [11.02355313468422], [1202.1837278490666]]
[[-177.92921328650004], [11.023553134684107], [1202.1837278490657]]
[[-177.92921328650027], [11.023553134683993], [1202.1837278490666]]
[[-177.92921328650073], [11.02355313468388], [1202.1837278490666]]
[[-177.92921328650027], [11.02355313468388], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134683652], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134683652], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134683539], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134683425], [1202.1837278490675]]
[[-177.9292132865005], [11.023553134683425], [1202.1837278490666]]
[[-177.92921328650004], [11.023553134683311], [1202.1837278490657]]
[[-177.92921328650073], [11.023553134683311], [1202.1837278490657]]
[[-177.9292132865005], [11.023553134683198], [1202.1837278490657]]
[[-177.92921328649982], [11.02355313468297], [1202.1837278490666]]
[[-177.92921328649982], [11.02355313468297], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134682857], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134682857], [1202.1837278490657]]
[[-177.92921328650027], [11.02355313468263], [1202.1837278490675]]
[[-177.92921328650027], [11.02355313468263], [1202.1837278490657]]
[[-177.9292132865005], [11.02355313468263], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134682516], [1202.1837278490657]]
[[-177.92921328650027], [11.023553134682516], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134682516], [1202.1837278490657]]
[[-177.92921328650027], [11.023553134682288], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134682174], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134682288], [1202.1837278490666]]
[[-177.92921328650073], [11.02355313468206], [1202.1837278490657]]
[[-177.92921328650027], [11.023553134681947], [1202.1837278490666]]
[[-177.9292132864996], [11.023553134681947], [1202.1837278490657]]
[[-177.92921328650027], [11.023553134681833], [1202.1837278490666]]
[[-177.92921328650027], [11.02355313468172], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134681606], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134681492], [1202.1837278490657]]
[[-177.92921328650027], [11.023553134681379], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134681379], [1202.1837278490657]]
[[-177.92921328650004], [11.023553134681265], [1202.1837278490657]]
[[-177.92921328650004], [11.023553134681151], [1202.1837278490666]]
[[-177.92921328649982], [11.023553134681038], [1202.1837278490666]]
[[-177.92921328650027], [11.023553134680924], [1202.1837278490666]]
[[-177.92921328650004], [11.023553134681038], [1202.1837278490657]]
[[-177.92921328650027], [11.02355313468081], [1202.1837278490666]]
[[-177.92921328650073], [11.023553134680924], [1202.1837278490657]]
[[-177.92921328649982], [11.023553134680753], [1202.1837278490666]]
[[-177.92921328649982], [11.02355313468064], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134680583], [1202.1837278490657]]
[[-177.92921328650027], [11.02355313468047], [1202.1837278490657]]
[[-177.92921328650095], [11.023553134680412], [1202.1837278490648]]
[[-177.92921328650073], [11.023553134680412], [1202.1837278490639]]
[[-177.92921328650095], [11.023553134680355], [1202.1837278490648]]
[[-177.92921328650027], [11.023553134680299], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134680185], [1202.1837278490657]]
[[-177.92921328650073], [11.023553134680014], [1202.1837278490639]]
[[-177.9292132865005], [11.023553134679958], [1202.1837278490648]]
[[-177.92921328650073], [11.0235531346799], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134679844], [1202.1837278490639]]
[[-177.9292132865005], [11.02355313467973], [1202.1837278490648]]
[[-177.92921328650004], [11.023553134679617], [1202.1837278490666]]
[[-177.9292132865005], [11.023553134679446], [1202.1837278490648]]
[[-177.92921328650073], [11.02355313467939], [1202.1837278490639]]
[[-177.92921328650073], [11.02355313467939], [1202.1837278490648]]
[[-177.9292132865005], [11.02355313467939], [1202.1837278490639]]
[[-177.92921328650027], [11.023553134679162], [1202.1837278490657]]
[[-177.92921328650095], [11.023553134679105], [1202.1837278490639]]
[[-177.92921328650095], [11.023553134678934], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134678934], [1202.1837278490639]]
[[-177.92921328650073], [11.02355313467882], [1202.1837278490639]]
[[-177.9292132865005], [11.023553134678764], [1202.1837278490648]]
[[-177.9292132865005], [11.023553134678764], [1202.1837278490648]]
[[-177.92921328650118], [11.023553134678593], [1202.1837278490639]]
[[-177.9292132865005], [11.023553134678536], [1202.1837278490648]]
[[-177.92921328650118], [11.023553134678593], [1202.1837278490648]]
[[-177.92921328650073], [11.023553134678366], [1202.1837278490648]]
[[-177.92921328650073], [11.023553134678366], [1202.1837278490648]]
[[-177.92921328650073], [11.023553134678195], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134678139], [1202.1837278490648]]
[[-177.9292132865005], [11.023553134678082], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134678025], [1202.1837278490648]]
[[-177.92921328650073], [11.023553134677911], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134677798], [1202.1837278490648]]
[[-177.92921328650027], [11.02355313467774], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134677684], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134677627], [1202.1837278490639]]
[[-177.92921328650073], [11.023553134677456], [1202.1837278490648]]
[[-177.92921328650118], [11.0235531346774], [1202.1837278490639]]
[[-177.92921328650095], [11.023553134677343], [1202.1837278490648]]
[[-177.92921328650118], [11.023553134677229], [1202.1837278490639]]
[[-177.92921328650118], [11.023553134677115], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134677115], [1202.1837278490639]]
[[-177.92921328650073], [11.023553134677002], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134676831], [1202.1837278490648]]
[[-177.92921328650073], [11.023553134676774], [1202.1837278490648]]
[[-177.92921328650073], [11.023553134676717], [1202.1837278490639]]
[[-177.92921328650004], [11.023553134676547], [1202.1837278490639]]
[[-177.9292132865005], [11.023553134676547], [1202.1837278490639]]
[[-177.92921328650095], [11.023553134676547], [1202.1837278490639]]
[[-177.9292132865005], [11.02355313467632], [1202.1837278490648]]
[[-177.92921328650027], [11.023553134676376], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134676263], [1202.1837278490639]]
[[-177.92921328650027], [11.023553134676149], [1202.1837278490648]]
[[-177.92921328650073], [11.023553134676035], [1202.1837278490639]]
[[-177.92921328650073], [11.023553134675979], [1202.1837278490648]]
[[-177.92921328650095], [11.023553134675865], [1202.1837278490648]]
[[-177.92921328650118], [11.023553134675865], [1202.183727849063]]
[[-177.92921328650118], [11.023553134675808], [1202.183727849062]]
[[-177.92921328650095], [11.023553134675637], [1202.183727849062]]
[[-177.9292132865014], [11.023553134675637], [1202.183727849062]]
[[-177.92921328650164], [11.023553134675524], [1202.183727849062]]
[[-177.92921328650164], [11.023553134675439], [1202.183727849062]]
[[-177.9292132865014], [11.02355313467541], [1202.183727849062]]
[[-177.9292132865014], [11.023553134675296], [1202.183727849062]]
[[-177.9292132865014], [11.023553134675126], [1202.183727849062]]
[[-177.9292132865014], [11.023553134675126], [1202.183727849062]]
[[-177.92921328650118], [11.023553134675012], [1202.183727849062]]
[[-177.92921328650073], [11.023553134674927], [1202.183727849063]]
[[-177.92921328650164], [11.023553134674842], [1202.183727849062]]
[[-177.92921328650095], [11.023553134674756], [1202.183727849063]]
[[-177.9292132865014], [11.023553134674671], [1202.183727849062]]
[[-177.92921328650118], [11.023553134674557], [1202.183727849063]]
[[-177.9292132865014], [11.023553134674472], [1202.183727849062]]
[[-177.9292132865014], [11.023553134674415], [1202.183727849063]]
[[-177.9292132865014], [11.023553134674273], [1202.183727849062]]
[[-177.92921328650073], [11.023553134674273], [1202.183727849063]]
[[-177.92921328650095], [11.02355313467416], [1202.183727849062]]
[[-177.92921328650073], [11.023553134674074], [1202.183727849063]]
[[-177.92921328650118], [11.023553134673989], [1202.183727849062]]
[[-177.92921328650095], [11.023553134673904], [1202.183727849063]]
[[-177.92921328650118], [11.02355313467379], [1202.183727849063]]
[[-177.92921328650095], [11.023553134673705], [1202.183727849063]]
[[-177.9292132865014], [11.023553134673676], [1202.183727849063]]
[[-177.92921328650118], [11.023553134673534], [1202.183727849062]]
[[-177.92921328650164], [11.023553134673477], [1202.183727849063]]
[[-177.92921328650073], [11.02355313467342], [1202.1837278490611]]
[[-177.9292132865014], [11.023553134673364], [1202.183727849062]]
[[-177.92921328650095], [11.023553134673193], [1202.1837278490611]]
[[-177.9292132865014], [11.023553134673165], [1202.183727849063]]
[[-177.92921328650164], [11.02355313467308], [1202.183727849062]]
[[-177.92921328650164], [11.023553134672937], [1202.183727849062]]
[[-177.92921328650118], [11.02355313467288], [1202.183727849062]]
[[-177.92921328650164], [11.023553134672795], [1202.183727849062]]
[[-177.92921328650118], [11.023553134672696], [1202.183727849062]]
[[-177.92921328650118], [11.023553134672596], [1202.183727849063]]
[[-177.9292132865014], [11.023553134672582], [1202.183727849062]]
[[-177.9292132865014], [11.023553134672468], [1202.183727849062]]
[[-177.92921328650118], [11.023553134672369], [1202.183727849062]]
[[-177.9292132865005], [11.023553134672298], [1202.183727849063]]
[[-177.92921328650095], [11.023553134672184], [1202.183727849062]]
[[-177.9292132865014], [11.023553134672099], [1202.183727849062]]
[[-177.92921328650095], [11.023553134672056], [1202.183727849063]]
[[-177.92921328650095], [11.023553134671928], [1202.183727849063]]
[[-177.92921328650164], [11.023553134671872], [1202.183727849062]]
[[-177.92921328650095], [11.023553134671758], [1202.183727849063]]
[[-177.92921328650164], [11.023553134671687], [1202.1837278490602]]
[[-177.92921328650118], [11.023553134671616], [1202.183727849062]]
[[-177.92921328650095], [11.023553134671516], [1202.183727849063]]
[[-177.92921328650164], [11.02355313467146], [1202.183727849063]]
[[-177.9292132865014], [11.023553134671332], [1202.183727849063]]
[[-177.92921328650164], [11.023553134671268], [1202.183727849063]]
[[-177.9292132865014], [11.02355313467121], [1202.183727849062]]
[[-177.92921328650118], [11.023553134671104], [1202.1837278490611]]
[[-177.92921328650118], [11.023553134671026], [1202.1837278490639]]
[[-177.92921328650164], [11.023553134670951], [1202.183727849062]]
[[-177.92921328650095], [11.023553134670838], [1202.183727849063]]
[[-177.92921328650118], [11.02355313467076], [1202.1837278490611]]
[[-177.9292132865014], [11.023553134670692], [1202.183727849062]]
[[-177.92921328650095], [11.023553134670578], [1202.183727849062]]
[[-177.9292132865014], [11.023553134670502], [1202.183727849062]]
[[-177.92921328650118], [11.023553134670436], [1202.183727849063]]
[[-177.92921328650095], [11.023553134670323], [1202.183727849062]]
[[-177.92921328650118], [11.023553134670253], [1202.1837278490639]]
[[-177.9292132865005], [11.023553134670188], [1202.1837278490657]]
[[-177.92921328647168], [11.02355313467021], [1202.1837278491646]]
[[-177.92921328647168], [11.02355313467019], [1202.1837278491637]]
[[-177.92921328647162], [11.023553134670127], [1202.1837278491644]]
[[-177.92921328647196], [11.023553134670104], [1202.183727849163]]
[[-177.9292132864814], [11.023553134669761], [1202.1837278491307]]
[[-177.92921328648515], [11.023553134669548], [1202.183727849118]]
[[-177.92921328649095], [11.023553134669285], [1202.1837278490975]]
[[-177.92921328649118], [11.023553134669235], [1202.1837278490966]]
[[-177.9292132864914], [11.023553134669122], [1202.1837278490966]]
[[-177.9292132864914], [11.023553134669072], [1202.1837278490957]]
[[-177.9292132864914], [11.023553134668994], [1202.1837278490957]]
[[-177.92921328649186], [11.023553134668916], [1202.1837278490957]]
[[-177.92921328649095], [11.023553134668845], [1202.1837278490966]]
[[-177.92921328649118], [11.023553134668816], [1202.1837278490975]]
[[-177.92921328649095], [11.023553134668788], [1202.1837278490984]]
[[-177.92921328649095], [11.02355313466866], [1202.1837278490975]]
[[-177.92921328648617], [11.023553134668902], [1202.183727849114]]
[[-177.92921328648583], [11.023553134668859], [1202.1837278491153]]
[[-177.92921328648572], [11.023553134668788], [1202.1837278491153]]
[[-177.92921328648583], [11.023553134668731], [1202.1837278491148]]
[[-177.92921328648606], [11.023553134668674], [1202.1837278491143]]
[[-177.92921328648606], [11.023553134668617], [1202.1837278491148]]
[[-177.92921328648606], [11.023553134668546], [1202.1837278491148]]
[[-177.92921328648572], [11.02355313466856], [1202.1837278491162]]
[[-177.92921328648572], [11.023553134668461], [1202.1837278491157]]
[[-177.9292132864855], [11.023553134668404], [1202.1837278491162]]
[[-177.92921328648526], [11.023553134668418], [1202.1837278491175]]
[[-177.92921328648185], [11.02355313466856], [1202.1837278491284]]
[[-177.9292132864814], [11.02355313466856], [1202.1837278491298]]
[[-177.9292132864815], [11.023553134668518], [1202.1837278491294]]
[[-177.9292132864815], [11.023553134668447], [1202.1837278491298]]
[[-177.92921328648129], [11.023553134668433], [1202.1837278491312]]
[[-177.92921328647196], [11.023553134669179], [1202.1837278491626]]
[[-177.92921328647196], [11.023553134669179], [1202.1837278491632]]
[[-177.92921328647202], [11.023553134669108], [1202.183727849163]]
[[-177.9292132864719], [11.023553134669086], [1202.1837278491632]]
[[-177.9292132864719], [11.023553134669065], [1202.1837278491628]]
[[-177.92921328647196], [11.023553134669008], [1202.1837278491628]]
[[-177.9292132864719], [11.023553134669001], [1202.1837278491628]]
[[-177.92921328647196], [11.023553134668973], [1202.1837278491626]]
[[-177.92921328647202], [11.023553134668894], [1202.1837278491628]]
[[-177.92921328647213], [11.023553134668887], [1202.1837278491626]]
[[-177.92921328647202], [11.023553134668873], [1202.183727849163]]
[[-177.92921328647196], [11.023553134668816], [1202.1837278491628]]
[[-177.92921328647208], [11.023553134668795], [1202.183727849163]]
[[-177.92921328647196], [11.023553134668788], [1202.1837278491632]]
[[-177.92921328647208], [11.023553134668703], [1202.1837278491626]]
[[-177.92921328647213], [11.023553134668688], [1202.1837278491623]]
[[-177.92921328647208], [11.02355313466866], [1202.1837278491623]]
[[-177.92921328647213], [11.023553134668589], [1202.1837278491623]]
[[-177.9292132864723], [11.02355313466856], [1202.183727849162]]
[[-177.92921328647213], [11.023553134668546], [1202.183727849162]]
[[-177.92921328647208], [11.023553134668575], [1202.1837278491626]]
[[-177.92921328647202], [11.02355313466849], [1202.1837278491623]]
[[-177.9292132864722], [11.023553134668461], [1202.1837278491623]]
[[-177.92921328647225], [11.023553134668433], [1202.1837278491619]]
[[-177.92921328647196], [11.023553134668418], [1202.1837278491626]]
[[-177.9292132864719], [11.023553134668418], [1202.183727849163]]
[[-177.9292132864718], [11.02355313466839], [1202.1837278491635]]
[[-177.92921328647168], [11.023553134668333], [1202.1837278491635]]
[[-177.92921328647174], [11.023553134668319], [1202.1837278491641]]
[[-177.9292132864714], [11.023553134668347], [1202.1837278491648]]
[[-177.92921328647162], [11.023553134668262], [1202.1837278491641]]
[[-177.92921328647162], [11.023553134668248], [1202.1837278491646]]
[[-177.92921328647157], [11.023553134668248], [1202.1837278491646]]
[[-177.92921328647145], [11.023553134668163], [1202.1837278491644]]
[[-177.92921328647145], [11.023553134668177], [1202.1837278491648]]
[[-177.92921328647145], [11.023553134668163], [1202.1837278491648]]
[[-177.92921328647145], [11.023553134668077], [1202.1837278491648]]
[[-177.92921328647134], [11.023553134668063], [1202.1837278491648]]
[[-177.92921328649913], [11.023553134697067], [1202.1837278490675]]
[[-177.92921328649868], [11.023553134696158], [1202.1837278490711]]
[[-177.929213286498], [11.02355313469593], [1202.183727849072]]
[[-177.92921328649822], [11.023553134696158], [1202.1837278490702]]
[[-177.92921328649777], [11.023553134695703], [1202.1837278490711]]
[[-177.92921328649822], [11.02355313469593], [1202.183727849073]]
[[-177.92921328649777], [11.023553134695476], [1202.183727849072]]
[[-177.929213286498], [11.023553134695703], [1202.183727849072]]
[[-177.92921328649754], [11.023553134695703], [1202.183727849072]]
[[-177.929213286498], [11.023553134695703], [1202.183727849073]]
[[-177.929213286498], [11.023553134695248], [1202.183727849072]]
[[-177.92921328649777], [11.023553134695703], [1202.183727849072]]
[[-177.92921328649754], [11.023553134695248], [1202.183727849072]]
[[-177.92921328649822], [11.023553134695476], [1202.183727849073]]
[[-177.92921328649822], [11.023553134695021], [1202.183727849072]]
[[-177.92921328649777], [11.023553134695021], [1202.183727849073]]
[[-177.92921328649777], [11.023553134695021], [1202.183727849072]]
[[-177.92921328649754], [11.023553134694794], [1202.183727849073]]
[[-177.929213286498], [11.023553134694794], [1202.183727849072]]
[[-177.92921328649754], [11.023553134694794], [1202.183727849073]]
[[-177.92921328649754], [11.023553134694566], [1202.183727849072]]
[[-177.92921328649754], [11.023553134694339], [1202.183727849073]]
[[-177.929213286498], [11.023553134694339], [1202.183727849072]]
[[-177.92921328649777], [11.023553134693884], [1202.183727849073]]
[[-177.92921328649754], [11.023553134694339], [1202.183727849072]]
[[-177.92921328649777], [11.023553134694339], [1202.183727849072]]
[[-177.92921328649777], [11.023553134694339], [1202.183727849072]]
[[-177.92921328649754], [11.023553134694112], [1202.183727849072]]
[[-177.92921328649754], [11.023553134693884], [1202.183727849072]]
[[-177.929213286498], [11.023553134693657], [1202.183727849072]]
[[-177.92921328649822], [11.023553134693657], [1202.183727849073]]
[[-177.92921328649777], [11.023553134693657], [1202.183727849072]]
[[-177.92921328649777], [11.023553134693657], [1202.183727849073]]
[[-177.929213286498], [11.02355313469343], [1202.183727849073]]
[[-177.929213286498], [11.023553134693657], [1202.183727849072]]
[[-177.92921328649777], [11.02355313469343], [1202.183727849072]]
[[-177.92921328649822], [11.02355313469343], [1202.183727849072]]
[[-177.92921328649777], [11.023553134693202], [1202.183727849073]]
[[-177.92921328649777], [11.023553134693202], [1202.183727849072]]
[[-177.92921328649777], [11.023553134692975], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134692975], [1202.183727849072]]
[[-177.929213286498], [11.023553134692975], [1202.183727849072]]
[[-177.92921328649777], [11.023553134692975], [1202.183727849073]]
[[-177.92921328649777], [11.023553134692747], [1202.183727849072]]
[[-177.929213286498], [11.023553134692747], [1202.183727849072]]
